,SMILES,Name,reaction_id,aggregated_score,rank
316,COCCC(=O)NCC1(CCNC(=O)C2CC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|meRgJjUvsI1KaWADR-Rglw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0001933100210877431,416
317,CC(=O)NCC1(CCNC(=O)C2CC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|meRgJjUvsI1KaWADR-Rglw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.00018423670725178557,417
318,O=C(NCC1(CCNC(=O)C2CC2)CC1)C(F)F,tT4iBC6FqjMMnjkvE0zV-Q|meRgJjUvsI1KaWADR-Rglw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0006041051317607681,382
319,O=C(NCCC1(CNC(=O)C2CC2)CC1)C1CC1,tT4iBC6FqjMMnjkvE0zV-Q|meRgJjUvsI1KaWADR-Rglw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.00012725819409139738,425
320,CCC(=O)NCC1(CCNC(=O)C2CCC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|4dfmkJYF6pw10jJaZdhwGA|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.00019649057407758802,414
321,COCCC(=O)NCC1(CCNC(=O)C2CCC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|4dfmkJYF6pw10jJaZdhwGA|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.00020119958180390613,413
322,CC(=O)NCC1(CCNC(=O)C2CCC2)CC1,tT4iBC6FqjMMnjkvE0zV-Q|4dfmkJYF6pw10jJaZdhwGA|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0002540697298650166,407
323,O=C(NCC1(CCNC(=O)C2CCC2)CC1)C(F)F,tT4iBC6FqjMMnjkvE0zV-Q|4dfmkJYF6pw10jJaZdhwGA|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0006344952008498139,378
324,O=C(NCCC1(CNC(=O)C2CC2)CC1)C1CCC1,tT4iBC6FqjMMnjkvE0zV-Q|4dfmkJYF6pw10jJaZdhwGA|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.00016464847418023776,421
325,CCC(=O)NCCCCC(C)NC(=O)CC,LpvtILZMFqO0skG9NCOKXg|6T1j9iSKlVPdphEcVC3P1A|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.000789639894156105,353
326,CCC(=O)NC(C)CCCCNC(=O)CCOC,LpvtILZMFqO0skG9NCOKXg|6T1j9iSKlVPdphEcVC3P1A|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.000899993386840575,342
327,CCC(=O)NC(C)CCCCNC(C)=O,LpvtILZMFqO0skG9NCOKXg|6T1j9iSKlVPdphEcVC3P1A|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0008039364293561113,350
328,CCC(=O)NC(C)CCCCNC(=O)C(F)F,LpvtILZMFqO0skG9NCOKXg|6T1j9iSKlVPdphEcVC3P1A|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.002872883355091983,311
329,CCC(=O)NC(C)CCCCNC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|6T1j9iSKlVPdphEcVC3P1A|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0006933273965884631,369
330,CCC(=O)NCCCCC(C)NC(=O)CCOC,LpvtILZMFqO0skG9NCOKXg|2gYJ6DiAGA2D1wiINdSaWg|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0010963818556339678,328
331,COCCC(=O)NCCCCC(C)NC(=O)CCOC,LpvtILZMFqO0skG9NCOKXg|2gYJ6DiAGA2D1wiINdSaWg|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0007882453326007348,354
332,COCCC(=O)NC(C)CCCCNC(C)=O,LpvtILZMFqO0skG9NCOKXg|2gYJ6DiAGA2D1wiINdSaWg|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.001150845131544941,326
333,COCCC(=O)NC(C)CCCCNC(=O)C(F)F,LpvtILZMFqO0skG9NCOKXg|2gYJ6DiAGA2D1wiINdSaWg|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0038630011041939343,304
334,COCCC(=O)NC(C)CCCCNC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|2gYJ6DiAGA2D1wiINdSaWg|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0008807922529365075,345
335,CCC(=O)NCCCCC(C)NC(C)=O,LpvtILZMFqO0skG9NCOKXg|LowMw6PqmmJNJ8yW2e9ALw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007317825174075476,363
336,COCCC(=O)NCCCCC(C)NC(C)=O,LpvtILZMFqO0skG9NCOKXg|LowMw6PqmmJNJ8yW2e9ALw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0009145784391869395,338
337,CC(=O)NCCCCC(C)NC(C)=O,LpvtILZMFqO0skG9NCOKXg|LowMw6PqmmJNJ8yW2e9ALw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0005826701416350166,385
338,CC(=O)NC(C)CCCCNC(=O)C(F)F,LpvtILZMFqO0skG9NCOKXg|LowMw6PqmmJNJ8yW2e9ALw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.002505079023575607,312
339,CC(=O)NC(C)CCCCNC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|LowMw6PqmmJNJ8yW2e9ALw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.000623172880474112,380
340,CCC(=O)NCCCCC(C)NC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|meRgJjUvsI1KaWADR-Rglw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007137378852232943,366
341,COCCC(=O)NCCCCC(C)NC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|meRgJjUvsI1KaWADR-Rglw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0006738805292103543,374
342,CC(=O)NCCCCC(C)NC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|meRgJjUvsI1KaWADR-Rglw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0006997821819067608,368
343,CC(CCCCNC(=O)C(F)F)NC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|meRgJjUvsI1KaWADR-Rglw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0021239782583672095,315
344,CC(CCCCNC(=O)C1CC1)NC(=O)C1CC1,LpvtILZMFqO0skG9NCOKXg|meRgJjUvsI1KaWADR-Rglw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0005031856888606526,392
345,CCC(=O)NCCCCC(C)NC(=O)C1CCC1,LpvtILZMFqO0skG9NCOKXg|4dfmkJYF6pw10jJaZdhwGA|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007669337343441255,357
346,COCCC(=O)NCCCCC(C)NC(=O)C1CCC1,LpvtILZMFqO0skG9NCOKXg|4dfmkJYF6pw10jJaZdhwGA|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0005834772732563022,384
347,CC(=O)NCCCCC(C)NC(=O)C1CCC1,LpvtILZMFqO0skG9NCOKXg|4dfmkJYF6pw10jJaZdhwGA|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0008594179513122108,346
348,CC(CCCCNC(=O)C(F)F)NC(=O)C1CCC1,LpvtILZMFqO0skG9NCOKXg|4dfmkJYF6pw10jJaZdhwGA|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0021583458688804727,314
349,CC(CCCCNC(=O)C1CC1)NC(=O)C1CCC1,LpvtILZMFqO0skG9NCOKXg|4dfmkJYF6pw10jJaZdhwGA|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0005317612395665582,390
350,CCC(=O)NCC1CCN(C(=O)CC)CC1C,jwLCPd4jx1jLYVs3Sxz34g|6T1j9iSKlVPdphEcVC3P1A|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007378485222266917,362
351,CCC(=O)N1CCC(CNC(=O)CCOC)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|6T1j9iSKlVPdphEcVC3P1A|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0015354923447719049,322
352,CCC(=O)N1CCC(CNC(C)=O)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|6T1j9iSKlVPdphEcVC3P1A|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.000963966628604318,333
353,CCC(=O)N1CCC(CNC(=O)C(F)F)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|6T1j9iSKlVPdphEcVC3P1A|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.004090462948003637,302
354,CCC(=O)N1CCC(CNC(=O)C2CC2)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|6T1j9iSKlVPdphEcVC3P1A|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0009265028321367996,337
355,CCC(=O)NCC1CCN(C(=O)CCOC)CC1C,jwLCPd4jx1jLYVs3Sxz34g|2gYJ6DiAGA2D1wiINdSaWg|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0008271172959481987,348
356,COCCC(=O)NCC1CCN(C(=O)CCOC)CC1C,jwLCPd4jx1jLYVs3Sxz34g|2gYJ6DiAGA2D1wiINdSaWg|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0010808672345531123,329
357,COCCC(=O)N1CCC(CNC(C)=O)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|2gYJ6DiAGA2D1wiINdSaWg|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.001688700665624765,319
358,COCCC(=O)N1CCC(CNC(=O)C(F)F)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|2gYJ6DiAGA2D1wiINdSaWg|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.004398623486719266,300
359,COCCC(=O)N1CCC(CNC(=O)C2CC2)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|2gYJ6DiAGA2D1wiINdSaWg|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0011931785896077685,324
360,CCC(=O)NCC1CCN(C(C)=O)CC1C,jwLCPd4jx1jLYVs3Sxz34g|LowMw6PqmmJNJ8yW2e9ALw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007780579920715347,355
361,COCCC(=O)NCC1CCN(C(C)=O)CC1C,jwLCPd4jx1jLYVs3Sxz34g|LowMw6PqmmJNJ8yW2e9ALw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0020059545493822384,316
362,CC(=O)NCC1CCN(C(C)=O)CC1C,jwLCPd4jx1jLYVs3Sxz34g|LowMw6PqmmJNJ8yW2e9ALw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0009533501710485837,334
363,CC(=O)N1CCC(CNC(=O)C(F)F)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|LowMw6PqmmJNJ8yW2e9ALw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0065393519215177776,289
364,CC(=O)N1CCC(CNC(=O)C2CC2)C(C)C1,jwLCPd4jx1jLYVs3Sxz34g|LowMw6PqmmJNJ8yW2e9ALw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.001170882458672473,325
365,CCC(=O)NCC1CCN(C(=O)C2CC2)CC1C,jwLCPd4jx1jLYVs3Sxz34g|meRgJjUvsI1KaWADR-Rglw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007442481232420306,361
366,COCCC(=O)NCC1CCN(C(=O)C2CC2)CC1C,jwLCPd4jx1jLYVs3Sxz34g|meRgJjUvsI1KaWADR-Rglw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.001750726401877678,318
367,CC(=O)NCC1CCN(C(=O)C2CC2)CC1C,jwLCPd4jx1jLYVs3Sxz34g|meRgJjUvsI1KaWADR-Rglw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0011175807213259503,327
368,CC1CN(C(=O)C2CC2)CCC1CNC(=O)C(F)F,jwLCPd4jx1jLYVs3Sxz34g|meRgJjUvsI1KaWADR-Rglw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.003153137811937601,310
369,CC1CN(C(=O)C2CC2)CCC1CNC(=O)C1CC1,jwLCPd4jx1jLYVs3Sxz34g|meRgJjUvsI1KaWADR-Rglw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.000845941699653685,347
370,CCC(=O)NCC1CCN(C(=O)C2CCC2)CC1C,jwLCPd4jx1jLYVs3Sxz34g|4dfmkJYF6pw10jJaZdhwGA|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0006262659287468164,379
371,COCCC(=O)NCC1CCN(C(=O)C2CCC2)CC1C,jwLCPd4jx1jLYVs3Sxz34g|4dfmkJYF6pw10jJaZdhwGA|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0009312040344162664,335
372,CC(=O)NCC1CCN(C(=O)C2CCC2)CC1C,jwLCPd4jx1jLYVs3Sxz34g|4dfmkJYF6pw10jJaZdhwGA|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.001550925752923149,321
373,CC1CN(C(=O)C2CCC2)CCC1CNC(=O)C(F)F,jwLCPd4jx1jLYVs3Sxz34g|4dfmkJYF6pw10jJaZdhwGA|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.003450780840239309,307
374,CC1CN(C(=O)C2CCC2)CCC1CNC(=O)C1CC1,jwLCPd4jx1jLYVs3Sxz34g|4dfmkJYF6pw10jJaZdhwGA|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0007524522817081714,360
375,CCC(=O)N[C@@H]1CN(C(=O)CC)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|6T1j9iSKlVPdphEcVC3P1A|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0004846937682203706,397
376,CCC(=O)N[C@@H]1CN(C(=O)CCOC)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|6T1j9iSKlVPdphEcVC3P1A|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0005002441396413667,394
377,CCC(=O)N[C@@H]1CN(C(C)=O)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|6T1j9iSKlVPdphEcVC3P1A|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0007225055652735485,364
378,CCC(=O)N[C@@H]1CN(C(=O)C(F)F)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|6T1j9iSKlVPdphEcVC3P1A|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.00582966403244739,292
379,CCC(=O)N[C@@H]1CN(C(=O)C2CC2)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|6T1j9iSKlVPdphEcVC3P1A|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0005720977930057311,386
380,CCC(=O)N1C[C@@H](O)[C@H](NC(=O)CCOC)C1,kX92WQDvYYI6aSM7wHr1MA|2gYJ6DiAGA2D1wiINdSaWg|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0004523725792431074,399
381,COCCC(=O)N[C@@H]1CN(C(=O)CCOC)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|2gYJ6DiAGA2D1wiINdSaWg|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.00043766462835133455,401
382,COCCC(=O)N[C@@H]1CN(C(C)=O)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|2gYJ6DiAGA2D1wiINdSaWg|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0004803455752541269,398
383,COCCC(=O)N[C@@H]1CN(C(=O)C(F)F)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|2gYJ6DiAGA2D1wiINdSaWg|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.004243302249533485,301
384,COCCC(=O)N[C@@H]1CN(C(=O)C2CC2)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|2gYJ6DiAGA2D1wiINdSaWg|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0005015606357101694,393
385,CCC(=O)N1C[C@@H](O)[C@H](NC(C)=O)C1,kX92WQDvYYI6aSM7wHr1MA|LowMw6PqmmJNJ8yW2e9ALw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0006559640119259275,376
386,COCCC(=O)N1C[C@@H](O)[C@H](NC(C)=O)C1,kX92WQDvYYI6aSM7wHr1MA|LowMw6PqmmJNJ8yW2e9ALw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0006851937403313385,371
387,CC(=O)N[C@@H]1CN(C(C)=O)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|LowMw6PqmmJNJ8yW2e9ALw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0010441896144677276,331
388,CC(=O)N[C@@H]1CN(C(=O)C(F)F)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|LowMw6PqmmJNJ8yW2e9ALw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.007092677397331215,285
389,CC(=O)N[C@@H]1CN(C(=O)C2CC2)C[C@H]1O,kX92WQDvYYI6aSM7wHr1MA|LowMw6PqmmJNJ8yW2e9ALw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0007594598974253741,359
390,CCC(=O)N1C[C@@H](O)[C@H](NC(=O)C2CC2)C1,kX92WQDvYYI6aSM7wHr1MA|meRgJjUvsI1KaWADR-Rglw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0005218869615071934,391
391,COCCC(=O)N1C[C@@H](O)[C@H](NC(=O)C2CC2)C1,kX92WQDvYYI6aSM7wHr1MA|meRgJjUvsI1KaWADR-Rglw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0006081577287992703,381
392,CC(=O)N1C[C@@H](O)[C@H](NC(=O)C2CC2)C1,kX92WQDvYYI6aSM7wHr1MA|meRgJjUvsI1KaWADR-Rglw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0007899741040744701,352
393,O=C(N[C@@H]1CN(C(=O)C(F)F)C[C@H]1O)C1CC1,kX92WQDvYYI6aSM7wHr1MA|meRgJjUvsI1KaWADR-Rglw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.004834258272764735,297
394,O=C(N[C@@H]1CN(C(=O)C2CC2)C[C@H]1O)C1CC1,kX92WQDvYYI6aSM7wHr1MA|meRgJjUvsI1KaWADR-Rglw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0004940886158188488,395
395,CCC(=O)N1C[C@@H](O)[C@H](NC(=O)C2CCC2)C1,kX92WQDvYYI6aSM7wHr1MA|4dfmkJYF6pw10jJaZdhwGA|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0006351668855535597,377
396,COCCC(=O)N1C[C@@H](O)[C@H](NC(=O)C2CCC2)C1,kX92WQDvYYI6aSM7wHr1MA|4dfmkJYF6pw10jJaZdhwGA|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0006823854088903276,372
397,CC(=O)N1C[C@@H](O)[C@H](NC(=O)C2CCC2)C1,kX92WQDvYYI6aSM7wHr1MA|4dfmkJYF6pw10jJaZdhwGA|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0008883866687595665,344
398,O=C(N[C@@H]1CN(C(=O)C(F)F)C[C@H]1O)C1CCC1,kX92WQDvYYI6aSM7wHr1MA|4dfmkJYF6pw10jJaZdhwGA|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0048912966329839325,296
399,O=C(N[C@@H]1CN(C(=O)C2CC2)C[C@H]1O)C1CCC1,kX92WQDvYYI6aSM7wHr1MA|4dfmkJYF6pw10jJaZdhwGA|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0007174586993128791,365
400,CCC(=O)NCC1CN(C(=O)CC)CCCO1,FfxTTWZNOHpOUV-2X25KYg|6T1j9iSKlVPdphEcVC3P1A|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0004918850490943186,396
401,CCC(=O)N1CCCOC(CNC(=O)CCOC)C1,FfxTTWZNOHpOUV-2X25KYg|6T1j9iSKlVPdphEcVC3P1A|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0007957734125019821,351
402,CCC(=O)N1CCCOC(CNC(C)=O)C1,FfxTTWZNOHpOUV-2X25KYg|6T1j9iSKlVPdphEcVC3P1A|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.001070567065134611,330
403,CCC(=O)N1CCCOC(CNC(=O)C(F)F)C1,FfxTTWZNOHpOUV-2X25KYg|6T1j9iSKlVPdphEcVC3P1A|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.00405322569074746,303
404,CCC(=O)N1CCCOC(CNC(=O)C2CC2)C1,FfxTTWZNOHpOUV-2X25KYg|6T1j9iSKlVPdphEcVC3P1A|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0004370209778191468,402
405,CCC(=O)NCC1CN(C(=O)CCOC)CCCO1,FfxTTWZNOHpOUV-2X25KYg|2gYJ6DiAGA2D1wiINdSaWg|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0007758570318331624,356
406,COCCC(=O)NCC1CN(C(=O)CCOC)CCCO1,FfxTTWZNOHpOUV-2X25KYg|2gYJ6DiAGA2D1wiINdSaWg|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0005638851752527161,387
407,COCCC(=O)N1CCCOC(CNC(C)=O)C1,FfxTTWZNOHpOUV-2X25KYg|2gYJ6DiAGA2D1wiINdSaWg|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.001883088859990334,317
408,COCCC(=O)N1CCCOC(CNC(=O)C(F)F)C1,FfxTTWZNOHpOUV-2X25KYg|2gYJ6DiAGA2D1wiINdSaWg|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0036614973949943425,305
409,COCCC(=O)N1CCCOC(CNC(=O)C2CC2)C1,FfxTTWZNOHpOUV-2X25KYg|2gYJ6DiAGA2D1wiINdSaWg|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0006772481735083757,373
410,CCC(=O)NCC1CN(C(C)=O)CCCO1,FfxTTWZNOHpOUV-2X25KYg|LowMw6PqmmJNJ8yW2e9ALw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0005566783519598863,388
411,COCCC(=O)NCC1CN(C(C)=O)CCCO1,FfxTTWZNOHpOUV-2X25KYg|LowMw6PqmmJNJ8yW2e9ALw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0009050599426365397,339
412,CC(=O)NCC1CN(C(C)=O)CCCO1,FfxTTWZNOHpOUV-2X25KYg|LowMw6PqmmJNJ8yW2e9ALw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.000892984542493036,343
413,CC(=O)N1CCCOC(CNC(=O)C(F)F)C1,FfxTTWZNOHpOUV-2X25KYg|LowMw6PqmmJNJ8yW2e9ALw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.00481922955772518,298
414,CC(=O)N1CCCOC(CNC(=O)C2CC2)C1,FfxTTWZNOHpOUV-2X25KYg|LowMw6PqmmJNJ8yW2e9ALw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.000443581350245097,400
415,CCC(=O)NCC1CN(C(=O)C2CC2)CCCO1,FfxTTWZNOHpOUV-2X25KYg|meRgJjUvsI1KaWADR-Rglw|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.000599126861998535,383
416,COCCC(=O)NCC1CN(C(=O)C2CC2)CCCO1,FfxTTWZNOHpOUV-2X25KYg|meRgJjUvsI1KaWADR-Rglw|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.000826530390455606,349
417,CC(=O)NCC1CN(C(=O)C2CC2)CCCO1,FfxTTWZNOHpOUV-2X25KYg|meRgJjUvsI1KaWADR-Rglw|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0012454792537301106,323
418,O=C(NCC1CN(C(=O)C2CC2)CCCO1)C(F)F,FfxTTWZNOHpOUV-2X25KYg|meRgJjUvsI1KaWADR-Rglw|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.0033839298598609645,308
419,O=C(NCC1CN(C(=O)C2CC2)CCCO1)C1CC1,FfxTTWZNOHpOUV-2X25KYg|meRgJjUvsI1KaWADR-Rglw|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.00034012880539210504,405
420,CCC(=O)NCC1CN(C(=O)C2CCC2)CCCO1,FfxTTWZNOHpOUV-2X25KYg|4dfmkJYF6pw10jJaZdhwGA|rGvpdOx1dzDk020NjJL-8w,m_275592aba,0.0005508291604680092,389
421,COCCC(=O)NCC1CN(C(=O)C2CCC2)CCCO1,FfxTTWZNOHpOUV-2X25KYg|4dfmkJYF6pw10jJaZdhwGA|CMMAWaJ9_VSRZi7HUZQfWQ,m_275592aba,0.0006925038343693533,370
422,CC(=O)NCC1CN(C(=O)C2CCC2)CCCO1,FfxTTWZNOHpOUV-2X25KYg|4dfmkJYF6pw10jJaZdhwGA|75ycut4hGT-PwaQGOYu7wg,m_275592aba,0.0016046900495741145,320
423,O=C(NCC1CN(C(=O)C2CCC2)CCCO1)C(F)F,FfxTTWZNOHpOUV-2X25KYg|4dfmkJYF6pw10jJaZdhwGA|GViOQyiPKxZgUyBaKU3HUw,m_275592aba,0.003299208116867752,309
424,O=C(NCC1CN(C(=O)C2CCC2)CCCO1)C1CC1,FfxTTWZNOHpOUV-2X25KYg|4dfmkJYF6pw10jJaZdhwGA|0qilskJ-Tfbd_6-wBpanSA,m_275592aba,0.0004199321387704868,404
